Tournament,Type,Winner,url,season,tourn_id,prize_fund
1989 Masters,Invitational,Stephen Hendry,https://cuetracker.net/tournaments/masters/1989/589,1988,589,"GBP 250,000"
1989 Matchroom League,League,Steve Davis,https://cuetracker.net/tournaments/matchroom-league/1989/559,1988,559,"GBP 215,000"
1989 Classic,Ranking,Doug Mountjoy,https://cuetracker.net/tournaments/classic/1989/591,1988,591,"GBP 274,995"
1988 Norwich Union Grand Prix,Invitational,Steve Davis,https://cuetracker.net/tournaments/norwich-union-grand-prix/1988/659,1988,659,"GBP 105,000"
1988 World Matchplay,Invitational,Steve Davis,https://cuetracker.net/tournaments/world-matchplay/1988/592,1988,592,"GBP 240,000"
1988 UK Championship,Ranking,Doug Mountjoy,https://cuetracker.net/tournaments/uk-championship/1988/593,1988,593,"GBP 398,000"
1988 Canadian Masters,Ranking,Jimmy White,https://cuetracker.net/tournaments/canadian-masters/1988/595,1988,595,"GBP 199,992"
1988 Grand Prix,Ranking,Steve Davis,https://cuetracker.net/tournaments/grand-prix/1988/596,1988,596,"GBP 324,997"
1988 Matchroom Professional Championship,Invitational,Steve Davis,https://cuetracker.net/tournaments/matchroom-professional-championship/1988/767,1988,767,"GBP 130,000"
1988 Fosters Professional,Invitational,Mike Hallett,https://cuetracker.net/tournaments/fosters-professional/1988/775,1988,775,"GBP 34,700"
1988 Dubai Masters,Invitational,Neal Foulds,https://cuetracker.net/tournaments/dubai-masters/1988/601,1988,601,"GBP 73,000"
1989 London Masters,Invitational,Stephen Hendry,https://cuetracker.net/tournaments/london-masters/1989/666,1988,666,"GBP 50,000"
1988 International Open,Ranking,Steve Davis,https://cuetracker.net/tournaments/international-open/1988/599,1988,599,"GBP 224,993"
1988 Hong Kong Masters,Invitational,Jimmy White,https://cuetracker.net/tournaments/hong-kong-masters/1988/675,1988,675,"GBP 75,000"
1990 World Championship,Ranking,Stephen Hendry,https://cuetracker.net/tournaments/world-championship/1990/538,1989,538,"GBP 600,008"
1990 Irish Masters,Invitational,Steve Davis,https://cuetracker.net/tournaments/irish-masters/1990/542,1989,542,"GBP 150,000"
1990 Kent Cup,Invitational,Marcus Campbell,https://cuetracker.net/tournaments/kent-cup/1990/990,1989,990,"GBP 9,760"
1990 European Open,Ranking,John Parrott,https://cuetracker.net/tournaments/european-open/1990/540,1989,540,"GBP 200,000"
1990 British Open,Ranking,Bob Chaperon,https://cuetracker.net/tournaments/british-open/1990/543,1989,543,"GBP 365,624"
1990 Masters,Invitational,Stephen Hendry,https://cuetracker.net/tournaments/masters/1990/545,1989,545,"GBP 275,000"
1990 Classic,Ranking,Steve James,https://cuetracker.net/tournaments/classic/1990/547,1989,547,"GBP 298,699"
1990 Matchroom International League,League,Tony Meo,https://cuetracker.net/tournaments/matchroom-international-league/1990/539,1989,539,GBP 0
1990 Matchroom League,League,Steve Davis,https://cuetracker.net/tournaments/matchroom-league/1990/541,1989,541,"GBP 220,000"
1989 World Matchplay,Invitational,Jimmy White,https://cuetracker.net/tournaments/world-matchplay/1989/550,1989,550,"GBP 250,000"
1989 UK Championship,Ranking,Stephen Hendry,https://cuetracker.net/tournaments/uk-championship/1989/551,1989,551,"GBP 420,000"
1989 Norwich Union Grand Prix,Invitational,Joe Johnson,https://cuetracker.net/tournaments/norwich-union-grand-prix/1989/657,1989,657,"GBP 40,000"
1989 Dubai Classic,Ranking,Stephen Hendry,https://cuetracker.net/tournaments/dubai-classic/1989/598,1989,598,"GBP 201,000"
1989 Grand Prix,Ranking,Steve Davis,https://cuetracker.net/tournaments/grand-prix/1989/552,1989,552,"GBP 349,998"
1990 London Masters,Invitational,Stephen Hendry,https://cuetracker.net/tournaments/london-masters/1990/656,1989,656,"GBP 75,000"
1989 International Open,Ranking,Steve Davis,https://cuetracker.net/tournaments/international-open/1989/553,1989,553,"GBP 199,992"
1989 Scottish Masters,Invitational,Stephen Hendry,https://cuetracker.net/tournaments/scottish-masters/1989/554,1989,554,"GBP 86,000"
1989 Asian Open,Ranking,Stephen Hendry,https://cuetracker.net/tournaments/asian-open/1989/555,1989,555,"GBP 199,500"
1989 Hong Kong Open,Ranking,Mike Hallett,https://cuetracker.net/tournaments/hong-kong-open/1989/556,1989,556,"GBP 200,000"
1989 New Zealand Masters,Invitational,Willie Thorne,https://cuetracker.net/tournaments/new-zealand-masters/1989/665,1989,665,"GBP 38,080"
1991 European Masters League,League,Steve Davis,https://cuetracker.net/tournaments/european-masters-league/1991/770,1990,770,"GBP 15,000"
1991 World Championship,Ranking,John Parrott,https://cuetracker.net/tournaments/world-championship/1991/510,1990,510,"GBP 748,500"
1991 Irish Masters,Invitational,Steve Davis,https://cuetracker.net/tournaments/irish-masters/1991/513,1990,513,"GBP 144,000"
1991 Kent Cup,Invitational,Joe Swail,https://cuetracker.net/tournaments/kent-cup/1991/975,1990,975,"GBP 9,760"
1991 European Open,Ranking,Tony Jones,https://cuetracker.net/tournaments/european-open/1991/516,1990,516,"GBP 196,250"
1991 British Open,Ranking,Stephen Hendry,https://cuetracker.net/tournaments/british-open/1991/514,1990,514,"GBP 400,000"
1991 Masters,Invitational,Stephen Hendry,https://cuetracker.net/tournaments/masters/1991/515,1990,515,"GBP 350,000"
1991 Matchroom League,League,Stephen Hendry,https://cuetracker.net/tournaments/matchroom-league/1991/512,1990,512,"GBP 200,000"
1991 Classic,Ranking,Jimmy White,https://cuetracker.net/tournaments/classic/1991/517,1990,517,"GBP 300,000"
1990 World Matchplay,Invitational,Jimmy White,https://cuetracker.net/tournaments/world-matchplay/1990/519,1990,519,"GBP 200,000"
1990 UK Championship,Ranking,Stephen Hendry,https://cuetracker.net/tournaments/uk-championship/1990/521,1990,521,"GBP 450,000"
1990 Dubai Classic,Ranking,Stephen Hendry,https://cuetracker.net/tournaments/dubai-classic/1990/522,1990,522,"GBP 199,250"
1990 Asian Open,Ranking,Stephen Hendry,https://cuetracker.net/tournaments/asian-open/1990/526,1990,526,"GBP 199,250"
1990 Grand Prix,Ranking,Stephen Hendry,https://cuetracker.net/tournaments/grand-prix/1990/535,1990,535,"GBP 368,000"
1991 London Masters,Invitational,Steve Davis,https://cuetracker.net/tournaments/london-masters/1991/667,1990,667,"GBP 75,000"
1990 Scottish Masters,Invitational,Stephen Hendry,https://cuetracker.net/tournaments/scottish-masters/1990/537,1990,537,"GBP 96,000"
1990 Norwich Union Grand Prix,Invitational,John Parrott,https://cuetracker.net/tournaments/norwich-union-grand-prix/1990/658,1990,658,"GBP 60,000"
1992 World Championship,Ranking,Stephen Hendry,https://cuetracker.net/tournaments/world-championship/1992/487,1991,487,"GBP 946,500"
1992 Irish Masters,Invitational,Stephen Hendry,https://cuetracker.net/tournaments/irish-masters/1992/489,1991,489,"GBP 161,500"
1992 European Open,Ranking,Jimmy White,https://cuetracker.net/tournaments/european-open/1992/490,1991,490,"GBP 145,000"
1992 Strachan Open,Ranking,James Wattana,https://cuetracker.net/tournaments/strachan-open/1992/491,1991,491,"GBP 60,000"
1992 British Open,Ranking,Jimmy White,https://cuetracker.net/tournaments/british-open/1992/492,1991,492,"GBP 442,000"
1992 Welsh Open,Ranking,Stephen Hendry,https://cuetracker.net/tournaments/welsh-open/1992/493,1991,493,"GBP 120,000"
1992 Masters,Invitational,Stephen Hendry,https://cuetracker.net/tournaments/masters/1992/494,1991,494,"GBP 365,000"
1992 Asian Open,Ranking,Steve Davis,https://cuetracker.net/tournaments/asian-open/1992/495,1991,495,"GBP 180,000"
1992 Matchroom League,League,Stephen Hendry,https://cuetracker.net/tournaments/matchroom-league/1992/488,1991,488,"GBP 250,000"
1992 Classic,Ranking,Steve Davis,https://cuetracker.net/tournaments/classic/1992/496,1991,496,"GBP 326,000"
1991 World Matchplay,Invitational,Gary Wilkinson,https://cuetracker.net/tournaments/world-matchplay/1991/498,1991,498,"GBP 160,000"
1991 UK Championship,Ranking,John Parrott,https://cuetracker.net/tournaments/uk-championship/1991/499,1991,499,"GBP 198,900"
1991 Grand Prix,Ranking,Stephen Hendry,https://cuetracker.net/tournaments/grand-prix/1991/502,1991,502,"GBP 399,300"
1991 Dubai Classic,Ranking,John Parrott,https://cuetracker.net/tournaments/dubai-classic/1991/503,1991,503,"GBP 213,750"
1991 World Seniors Championship,Invitational,Cliff Wilson,https://cuetracker.net/tournaments/world-seniors-championship/1991/769,1991,769,"GBP 48,000"
1991 Scottish Masters,Invitational,Mike Hallett,https://cuetracker.net/tournaments/scottish-masters/1991/504,1991,504,"GBP 105,000"
1991 Pot Black,Invitational,Steve Davis,https://cuetracker.net/tournaments/pot-black/1991/506,1991,506,"GBP 33,000"
1993 World Championship,Ranking,Stephen Hendry,https://cuetracker.net/tournaments/world-championship/1993/464,1992,464,"GBP 742,400"
1993 International Open,Ranking,Stephen Hendry,https://cuetracker.net/tournaments/international-open/1993/466,1992,466,"GBP 149,000"
1993 Irish Masters,Invitational,Steve Davis,https://cuetracker.net/tournaments/irish-masters/1993/467,1992,467,"GBP 180,000"
1993 Asian Open,Ranking,Dave Harold,https://cuetracker.net/tournaments/asian-open/1993/468,1992,468,"GBP 179,750"
1993 British Open,Ranking,Steve Davis,https://cuetracker.net/tournaments/british-open/1993/470,1992,470,"GBP 249,800"
1993 European Open,Ranking,Steve Davis,https://cuetracker.net/tournaments/european-open/1993/471,1992,471,"GBP 150,000"
1993 Masters,Invitational,Stephen Hendry,https://cuetracker.net/tournaments/masters/1993/472,1992,472,"GBP 390,000"
1993 Extra Challenge,Invitational,Ronnie O'Sullivan,https://cuetracker.net/tournaments/extra-challenge/1993/469,1992,469,"GBP 30,000"
1993 Welsh Open,Ranking,Ken Doherty,https://cuetracker.net/tournaments/welsh-open/1993/473,1992,473,"GBP 140,000"
1993 European League,League,Jimmy White,https://cuetracker.net/tournaments/european-league/1993/465,1992,465,"GBP 35,000"
1992 World Matchplay,Invitational,James Wattana,https://cuetracker.net/tournaments/world-matchplay/1992/474,1992,474,"GBP 160,000"
1992 UK Championship,Ranking,Jimmy White,https://cuetracker.net/tournaments/uk-championship/1992/475,1992,475,"GBP 336,400"
1992 Grand Prix,Ranking,Jimmy White,https://cuetracker.net/tournaments/grand-prix/1992/481,1992,481,"GBP 424,700"
1992 Dubai Classic,Ranking,John Parrott,https://cuetracker.net/tournaments/dubai-classic/1992/482,1992,482,"GBP 223,800"
1992 Scottish Masters,Invitational,Neal Foulds,https://cuetracker.net/tournaments/scottish-masters/1992/485,1992,485,"GBP 125,000"
1992 Indian Masters,Invitational,Steve Davis,https://cuetracker.net/tournaments/indian-masters/1992/757,1992,757,"GBP 5,000"
1994 World Championship,Ranking,Stephen Hendry,https://cuetracker.net/tournaments/world-championship/1994/446,1993,446,"GBP 1,026,400"
1994 British Open,Ranking,Ronnie O'Sullivan,https://cuetracker.net/tournaments/british-open/1994/449,1993,449,"GBP 199,640"
1994 Irish Masters,Invitational,Steve Davis,https://cuetracker.net/tournaments/irish-masters/1994/450,1993,450,"GBP 190,000"
1994 Thailand Open,Ranking,James Wattana,https://cuetracker.net/tournaments/thailand-open/1994/451,1993,451,"GBP 178,695"
1994 International Open,Ranking,John Parrott,https://cuetracker.net/tournaments/international-open/1994/452,1993,452,"GBP 150,000"
1994 Masters,Invitational,Alan McManus,https://cuetracker.net/tournaments/masters/1994/453,1993,453,"GBP 415,000"
1994 Welsh Open,Ranking,Steve Davis,https://cuetracker.net/tournaments/welsh-open/1994/454,1993,454,"GBP 138,285"
1994 Matchroom League,League,Stephen Hendry,https://cuetracker.net/tournaments/matchroom-league/1994/445,1993,445,"GBP 65,000"
1993 European Open,Ranking,Stephen Hendry,https://cuetracker.net/tournaments/european-open/1993/457,1993,457,"GBP 114,800"
1993 UK Championship,Ranking,Ronnie O'Sullivan,https://cuetracker.net/tournaments/uk-championship/1993/458,1993,458,"GBP 375,000"
1993 Grand Prix,Ranking,Peter Ebdon,https://cuetracker.net/tournaments/grand-prix/1993/460,1993,460,"GBP 326,800"
1993 Dubai Classic,Ranking,Stephen Hendry,https://cuetracker.net/tournaments/dubai-classic/1993/461,1993,461,"GBP 221,925"
1993 Scottish Masters,Invitational,Ken Doherty,https://cuetracker.net/tournaments/scottish-masters/1993/462,1993,462,"GBP 140,000"
1993 Pot Black,Invitational,Steve Davis,https://cuetracker.net/tournaments/pot-black/1993/463,1993,463,"GBP 34,000"
1995 World Championship,Ranking,Stephen Hendry,https://cuetracker.net/tournaments/world-championship/1995/422,1994,422,"GBP 1,359,000"
1995 British Open,Ranking,John Higgins,https://cuetracker.net/tournaments/british-open/1995/428,1994,428,"GBP 329,760"
1995 Irish Masters,Invitational,Peter Ebdon,https://cuetracker.net/tournaments/irish-masters/1995/431,1994,431,"GBP 200,000"
1995 Thailand Open,Ranking,James Wattana,https://cuetracker.net/tournaments/thailand-open/1995/432,1994,432,"GBP 182,850"
1995 International Open,Ranking,John Higgins,https://cuetracker.net/tournaments/international-open/1995/433,1994,433,"GBP 323,100"
1995 Masters,Invitational,Ronnie O'Sullivan,https://cuetracker.net/tournaments/masters/1995/434,1994,434,"GBP 435,000"
1995 Welsh Open,Ranking,Steve Davis,https://cuetracker.net/tournaments/welsh-open/1995/435,1994,435,"GBP 196,400"
1995 Charity Challenge,Invitational,Stephen Hendry,https://cuetracker.net/tournaments/charity-challenge/1995/436,1994,436,"GBP 160,000"
1995 European League,League,Stephen Hendry,https://cuetracker.net/tournaments/european-league/1995/423,1994,423,"GBP 51,000"
1994 European Open,Ranking,Stephen Hendry,https://cuetracker.net/tournaments/european-open/1994/437,1994,437,"GBP 297,730"
1994 Malta Grand Prix,Invitational,John Parrott,https://cuetracker.net/tournaments/malta-grand-prix/1994/439,1994,439,"GBP 16,500"
1994 UK Championship,Ranking,Stephen Hendry,https://cuetracker.net/tournaments/uk-championship/1994/438,1994,438,"GBP 372,025"
1994 Grand Prix,Ranking,John Higgins,https://cuetracker.net/tournaments/grand-prix/1994/441,1994,441,"GBP 337,800"
1994 Dubai Classic,Ranking,Alan McManus,https://cuetracker.net/tournaments/dubai-classic/1994/442,1994,442,"GBP 220,795"
1994 Scottish Masters,Invitational,Ken Doherty,https://cuetracker.net/tournaments/scottish-masters/1994/444,1994,444,"GBP 155,000"
1996 Malta Masters,Invitational,Mark Davis,https://cuetracker.net/tournaments/malta-masters/1996/622,1995,622,"GBP 15,000"
1996 World Championship,Ranking,Stephen Hendry,https://cuetracker.net/tournaments/world-championship/1996/397,1995,397,"GBP 1,200,000"
1996 British Open,Ranking,Nigel Bond,https://cuetracker.net/tournaments/british-open/1996/399,1995,399,"GBP 321,400"
1996 Irish Masters,Invitational,Darren Morgan,https://cuetracker.net/tournaments/irish-masters/1996/400,1995,400,"GBP 190,000"
1996 Thailand Open,Ranking,Alan McManus,https://cuetracker.net/tournaments/thailand-open/1996/401,1995,401,"GBP 224,405"
1996 European Open,Ranking,John Parrott,https://cuetracker.net/tournaments/european-open/1996/402,1995,402,"GBP 325,000"
1996 International Open,Ranking,John Higgins,https://cuetracker.net/tournaments/international-open/1996/409,1995,409,"GBP 325,000"
1996 Masters,Invitational,Stephen Hendry,https://cuetracker.net/tournaments/masters/1996/410,1995,410,"GBP 460,000"
1996 Guangzhou Masters,Invitational,Tony Drago,https://cuetracker.net/tournaments/guangzhou-masters/1996/654,1995,654,"GBP 11,000"
1996 Welsh Open,Ranking,Mark Williams,https://cuetracker.net/tournaments/welsh-open/1996/411,1995,411,"GBP 205,000"
1996 Charity Challenge,Invitational,Ronnie O'Sullivan,https://cuetracker.net/tournaments/charity-challenge/1996/412,1995,412,"GBP 150,000"
1996 European League,League,Ken Doherty,https://cuetracker.net/tournaments/european-league/1996/398,1995,398,"GBP 110,000"
1995 German Open,Ranking,John Higgins,https://cuetracker.net/tournaments/german-open/1995/414,1995,414,"GBP 228,000"
1995 UK Championship,Ranking,Stephen Hendry,https://cuetracker.net/tournaments/uk-championship/1995/415,1995,415,"GBP 400,000"
1995 Malta Grand Prix,Invitational,Peter Ebdon,https://cuetracker.net/tournaments/malta-grand-prix/1995/418,1995,418,"GBP 15,900"
1995 Grand Prix,Ranking,Stephen Hendry,https://cuetracker.net/tournaments/grand-prix/1995/419,1995,419,"GBP 330,000"
1995 Thailand Classic,Ranking,John Parrott,https://cuetracker.net/tournaments/thailand-classic/1995/420,1995,420,"GBP 225,405"
1995 Scottish Masters,Invitational,Stephen Hendry,https://cuetracker.net/tournaments/scottish-masters/1995/421,1995,421,"GBP 165,000"
1995 Red and White Challenge,Invitational,Nigel Bond,https://cuetracker.net/tournaments/red-and-white-challenge/1995/655,1995,655,"GBP 9,000"
1997 World Championship,Ranking,Ken Doherty,https://cuetracker.net/tournaments/world-championship/1997/365,1996,365,"GBP 1,410,150"
1997 British Open,Ranking,Mark Williams,https://cuetracker.net/tournaments/british-open/1997/369,1996,369,"GBP 328,100"
1997 Irish Masters,Invitational,Stephen Hendry,https://cuetracker.net/tournaments/irish-masters/1997/370,1996,370,"GBP 195,000"
1997 Thailand Open,Ranking,Peter Ebdon,https://cuetracker.net/tournaments/thailand-open/1997/371,1996,371,"GBP 232,000"
1997 Seniors Pot Black,Invitational,Joe Johnson,https://cuetracker.net/tournaments/seniors-pot-black/1997/973,1996,973,GBP 0
1997 European Open,Ranking,John Higgins,https://cuetracker.net/tournaments/european-open/1997/372,1996,372,"GBP 321,760"
1997 International Open,Ranking,Stephen Hendry,https://cuetracker.net/tournaments/international-open/1997/374,1996,374,"GBP 330,000"
1997 Masters,Invitational,Steve Davis,https://cuetracker.net/tournaments/masters/1997/375,1996,375,"GBP 500,000"
1997 Welsh Open,Ranking,Stephen Hendry,https://cuetracker.net/tournaments/welsh-open/1997/376,1996,376,"GBP 215,080"
1997 Charity Challenge,Invitational,Stephen Hendry,https://cuetracker.net/tournaments/charity-challenge/1997/377,1996,377,"GBP 130,000"
1997 European League,League,Ronnie O'Sullivan,https://cuetracker.net/tournaments/european-league/1997/368,1996,368,"GBP 60,000"
1996 German Open,Ranking,Ronnie O'Sullivan,https://cuetracker.net/tournaments/german-open/1996/378,1996,378,"GBP 230,000"
1996 UK Championship,Ranking,Stephen Hendry,https://cuetracker.net/tournaments/uk-championship/1996/379,1996,379,"GBP 380,000"
1996 Grand Prix,Ranking,Mark Williams,https://cuetracker.net/tournaments/grand-prix/1996/382,1996,382,"GBP 330,000"
1996 Malta Grand Prix,Invitational,Nigel Bond,https://cuetracker.net/tournaments/malta-grand-prix/1996/383,1996,383,"GBP 5,000"
1996 Scottish Masters,Invitational,Peter Ebdon,https://cuetracker.net/tournaments/scottish-masters/1996/386,1996,386,"GBP 175,000"
1996 Asian Classic,Ranking,Ronnie O'Sullivan,https://cuetracker.net/tournaments/asian-classic/1996/387,1996,387,"GBP 230,000"
1998 Champions Super League,Invitational,Steve Davis,https://cuetracker.net/tournaments/champions-super-league/1998/747,1997,747,"GBP 27,250"
1998 World Championship,Ranking,John Higgins,https://cuetracker.net/tournaments/world-championship/1998/344,1997,344,"GBP 1,335,000"
1998 British Open,Ranking,John Higgins,https://cuetracker.net/tournaments/british-open/1998/346,1997,346,"GBP 348,800"
1998 Irish Masters,Invitational,NA,https://cuetracker.net/tournaments/irish-masters/1998/347,1997,347,"GBP 135,297"
1998 Thailand Masters,Ranking,Stephen Hendry,https://cuetracker.net/tournaments/thailand-masters/1998/349,1997,349,"GBP 279,200"
1998 Charity Challenge,Invitational,John Higgins,https://cuetracker.net/tournaments/charity-challenge/1998/350,1997,350,"GBP 130,000"
1998 Scottish Open,Ranking,Ronnie O'Sullivan,https://cuetracker.net/tournaments/scottish-open/1998/351,1997,351,"GBP 347,800"
1998 Masters,Invitational,Mark Williams,https://cuetracker.net/tournaments/masters/1998/352,1997,352,"GBP 535,000"
1998 Welsh Open,Ranking,Paul Hunter,https://cuetracker.net/tournaments/welsh-open/1998/354,1997,354,"GBP 347,600"
1998 Premier League,League,Ken Doherty,https://cuetracker.net/tournaments/premier-league/1998/345,1997,345,"GBP 60,000"
1997 German Open,Ranking,John Higgins,https://cuetracker.net/tournaments/german-open/1997/355,1997,355,"GBP 278,400"
1997 UK Championship,Ranking,Ronnie O'Sullivan,https://cuetracker.net/tournaments/uk-championship/1997/356,1997,356,"GBP 440,000"
1997 Malta Grand Prix,Invitational,Ken Doherty,https://cuetracker.net/tournaments/malta-grand-prix/1997/357,1997,357,"GBP 5,000"
1997 Grand Prix,Ranking,Dominic Dale,https://cuetracker.net/tournaments/grand-prix/1997/360,1997,360,"GBP 348,800"
1997 Scottish Masters,Invitational,Nigel Bond,https://cuetracker.net/tournaments/scottish-masters/1997/361,1997,361,"GBP 180,500"
1997 China International,Invitational,Steve Davis,https://cuetracker.net/tournaments/china-international/1997/363,1997,363,"GBP 10,000"
